time,generation,mean age hall_of_fame,mean compl,mean recursive_compl,mean n_params,min mae,min mse,min max_ae,min minus_r2,min mare,min q75_are,min max_are,min ms_processed_e,min minus_spearman,max penalty
1725.5452709197998,4633.0,1327.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1730.7816920280457,4647.0,1341.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1736.0875809192657,4661.0,1355.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1741.2483129501343,4675.0,1369.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1746.5344750881195,4689.0,1383.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1751.8063230514526,4703.0,1397.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1757.0192210674286,4717.0,1411.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1762.2462480068207,4731.0,1425.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1767.4431838989258,4745.0,1439.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1772.6867580413818,4759.0,1453.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1777.9202780723572,4773.0,1467.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1783.2690589427948,4787.0,1481.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1788.4832298755646,4801.0,1495.5,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1793.6852719783783,4815.0,1371.85,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
1798.7942950725555,4829.0,1385.85,16.05,Inf,3.75,0.5868998236556127,0.5153763304259484,1.3498311653663677,-0.8194889514448951,0.04721430446252318,0.06455113741610244,0.12172574064277225,0.5153763304259484,-0.8776068376068376,0.0
