time,generation,mean age hall_of_fame,mean compl,mean recursive_compl,mean n_params,min mae,min mse,min max_ae,min minus_r2,min mare,min q75_are,min max_are,min ms_processed_e,min minus_spearman,max penalty
1639.1539459228516,4029.0,2544.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1644.2138850688934,4041.0,2556.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1649.3042590618134,4053.0,2568.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1654.3598110675812,4065.0,2472.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1659.529361963272,4077.0,2484.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1664.651743888855,4089.0,2496.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1669.737920999527,4101.0,2508.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1674.8462998867035,4113.0,2520.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1679.980120897293,4125.0,2532.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1685.0625610351562,4137.0,2544.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1690.1645550727844,4149.0,2556.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1695.3106729984283,4161.0,2568.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1700.4245319366455,4173.0,2580.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1705.5565490722656,4185.0,2592.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1710.6729989051819,4197.0,2604.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1715.7507309913635,4209.0,2616.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1720.8935289382935,4221.0,2628.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1725.9236381053925,4233.0,2640.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1731.0486950874329,4245.0,2652.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1736.152223110199,4257.0,2664.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1741.327092885971,4269.0,2676.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1746.3674728870392,4281.0,2688.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1751.4438030719757,4293.0,2700.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1756.6014530658722,4305.0,2712.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1761.7289519309998,4317.0,2724.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1766.8582239151,4329.0,2736.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1771.936264038086,4341.0,2748.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1776.9938309192657,4353.0,2760.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1782.0813241004944,4365.0,2772.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1787.1978330612183,4377.0,2784.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1792.5528049468994,4390.0,2797.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1797.5742499828339,4402.0,2809.9583333333335,14.125,3.9523699793003926e79,1.9166666666666667,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
